** FDEM RANDOM RVE GENERATOR
** Scott Stapleton
** University of Massachusetts Lowell
**________________________________________________________________
**
**THESE HAVE TO BE IN ORDER!
**
r	3		radius of fiber (um)
Vf	0.55		Fiber volume fraction
nRows	50		number of rows (total fibers is nRows^2) 
nRep	10		number of repititions of the RVE
**
**The rest of these are optional arguments: no order needed
**
MinSpacing	0.4
FPerSquare	7
Margin	0.61
ConDamp	1.9
GlobDamp	0.7
MaxSteps	8000
UndampedSteps	50
SaveFinalPositions	True
SaveResults	True
IsNRowsActuallyNFibers	True
**
** Options: "MinSpacing", "FPerSquare", "Margin", "ShowResults", 
** "saveFinalPositionsWithoutProjections", "SaveFinalPositions", "ConDamp", "GlobDamp",
** "IncrDamp", "MaxSteps", "UndampedSteps", "SpecifyNumberOfFibers", "isNRowsActuallyNFibers"
** "MultipleRadii	r1/r2/r3/, %1/%2/%3, " to have fibers with multiple radii.
** Separate option name and value with one tab.  Use True/False for booleans.
**
*END
