** FDEM RANDOM RVE GENERATOR
** Scott Stapleton
** University of Massachusetts Lowell
**________________________________________________________________
**
**THESE HAVE TO BE IN ORDER!
**
r	3		radius of fiber (um)
Vf	0.70		Fiber volume fraction
nRows	10		number of rows (total fibers is nRows^2) 
nRep	10		number of repititions of the RVE
**
**The rest of these are optional arguments: no order needed
**
MinSpacing	0.2
FPerSquare	7
Margin	0.61
ConDamp	0.8
GlobDamp	1.2
MaxSteps	3000
UndampedSteps	100
SaveFinalPositions	True
SaveResults	True
BoundaryTypes	p/s
MinBoundarySpacing	1.0
RVEHoverW	0.6
**
** Options: "MinSpacing", "FPerSquare", "Margin", "ShowResults", "SaveResults", 
** "saveFinalPositionsWithoutProjections", "SaveFinalPositions", "ConDamp", "GlobDamp",
** "IncrDamp", "MaxSteps", "UndampedSteps", "SpecifyNumberOfFibers", "isNRowsActuallyNFibers"
** "RVEHoverW"
** "MultipleRadii	r1/r2/r3/, %1/%2/%3, " to have fibers with multiple radii.
** "BoundaryTypes s/p" y/z, s=solid, p=periodic
** Separate option name and value with one tab.  Use True/False for booleans.
**
*END
